ra,dec,fov,width,height,hips,output,format
0.0064585607,-0.0925981576,0.2,500,500,SDSS,sdss_1.png,png
0.0077256892,0.7192583212,0.2,500,500,SDSS,sdss_2.png,png
0.0083321957,15.6971800894,0.2,500,500,SDSS,sdss_3.png,png
0.0087450043,15.8817127151,0.2,500,500,SDSS,sdss_4.png,png
0.0123196693,0.7180048356,0.2,500,500,SDSS,sdss_5.png,png
0.0134482038,-1.1130262142,0.2,500,500,SDSS,sdss_6.png,png
0.0138900551,-10.7210641992,0.2,500,500,SDSS,sdss_7.png,png
0.0174280619,-8.7341778245,0.2,500,500,SDSS,sdss_8.png,png
0.0184875821,-0.0833543258,0.2,500,500,SDSS,sdss_9.png,png
0.0191865407,-8.9437710136,0.2,500,500,SDSS,sdss_10.png,png
0.0197541764,0.7817154742,0.2,500,500,SDSS,sdss_11.png,png
0.0230886223,-1.2163740534,0.2,500,500,SDSS,sdss_12.png,png
0.0296928131,0.8579010705,0.2,500,500,SDSS,sdss_13.png,png
0.0325856945,-0.0405799698,0.2,500,500,SDSS,sdss_14.png,png
0.0421551328,0.6342977777,0.2,500,500,SDSS,sdss_15.png,png
0.0514589322,-10.5362980942,0.2,500,500,SDSS,sdss_16.png,png
0.0521894337,3.6387297349,0.2,500,500,SDSS,sdss_17.png,png
0.0532704528,1.1202164409,0.2,500,500,SDSS,sdss_18.png,png
0.054978767,14.5917070637,0.2,500,500,SDSS,sdss_19.png,png
0.0559933548,-1.2136367771,0.2,500,500,SDSS,sdss_20.png,png
0.0573761435,4.4606022374,0.2,500,500,SDSS,sdss_21.png,png
0.0587004788,-10.4794281243,0.2,500,500,SDSS,sdss_22.png,png
0.0602105035,14.2116173688,0.2,500,500,SDSS,sdss_23.png,png
0.0614929527,0.6745449978,0.2,500,500,SDSS,sdss_24.png,png
0.0655448481,-8.8910831939,0.2,500,500,SDSS,sdss_25.png,png
0.0678143857,14.733131611,0.2,500,500,SDSS,sdss_26.png,png
0.0778943555,-0.6518289243,0.2,500,500,SDSS,sdss_27.png,png
0.079310236,-10.8830506375,0.2,500,500,SDSS,sdss_28.png,png
0.0803697854,-9.632006694,0.2,500,500,SDSS,sdss_29.png,png
0.0820701663,-9.6951453726,0.2,500,500,SDSS,sdss_30.png,png
0.0828805411,14.3721009323,0.2,500,500,SDSS,sdss_31.png,png
0.0835969084,13.8337850961,0.2,500,500,SDSS,sdss_32.png,png
0.0843100481,14.1860931314,0.2,500,500,SDSS,sdss_33.png,png
0.085614039,-10.3468981357,0.2,500,500,SDSS,sdss_34.png,png
0.0872304752,0.2150667678,0.2,500,500,SDSS,sdss_35.png,png
0.0940027529,-0.9884602315,0.2,500,500,SDSS,sdss_36.png,png
0.0952010733,16.1478956397,0.2,500,500,SDSS,sdss_37.png,png
0.1144685953,14.9624826226,0.2,500,500,SDSS,sdss_38.png,png
0.1165830927,-0.4481786165,0.2,500,500,SDSS,sdss_39.png,png
0.1169598339,14.3812206569,0.2,500,500,SDSS,sdss_40.png,png
0.1192757992,0.8687213325,0.2,500,500,SDSS,sdss_41.png,png
0.1286587777,-1.2130222059,0.2,500,500,SDSS,sdss_42.png,png
0.1289487001,15.5859326312,0.2,500,500,SDSS,sdss_43.png,png
0.1307125535,-9.4655901867,0.2,500,500,SDSS,sdss_44.png,png
0.1327809232,16.1124089608,0.2,500,500,SDSS,sdss_45.png,png
0.133279894,-10.5561287047,0.2,500,500,SDSS,sdss_46.png,png
0.1349895898,14.5818339174,0.2,500,500,SDSS,sdss_47.png,png
0.1407209861,15.1839023948,0.2,500,500,SDSS,sdss_48.png,png
0.1424996362,14.6192187909,0.2,500,500,SDSS,sdss_49.png,png
0.1571881539,-10.1230740703,0.2,500,500,SDSS,sdss_50.png,png
0.1638272614,-0.0133944892,0.2,500,500,SDSS,sdss_51.png,png
0.1660825789,-11.1577004799,0.2,500,500,SDSS,sdss_52.png,png
0.1664950865,-1.1912341809,0.2,500,500,SDSS,sdss_53.png,png
0.1668310048,14.5521508548,0.2,500,500,SDSS,sdss_54.png,png
0.1682922957,-9.6728304764,0.2,500,500,SDSS,sdss_55.png,png
0.1756373457,0.0266268514,0.2,500,500,SDSS,sdss_56.png,png
0.1756873433,14.5064177375,0.2,500,500,SDSS,sdss_57.png,png
0.1822049264,-10.4226392077,0.2,500,500,SDSS,sdss_58.png,png
0.1839547052,0.6730020239,0.2,500,500,SDSS,sdss_59.png,png
0.1856100533,-8.726014579,0.2,500,500,SDSS,sdss_60.png,png
0.1866238443,-10.4058020291,0.2,500,500,SDSS,sdss_61.png,png
0.189995963,14.0746632606,0.2,500,500,SDSS,sdss_62.png,png
0.1961653018,14.3129321062,0.2,500,500,SDSS,sdss_63.png,png
0.1963498987,-10.8025041316,0.2,500,500,SDSS,sdss_64.png,png
0.1995353933,14.2775367022,0.2,500,500,SDSS,sdss_65.png,png
0.2023386211,14.5524291416,0.2,500,500,SDSS,sdss_66.png,png
0.2121434959,14.2361986974,0.2,500,500,SDSS,sdss_67.png,png
0.2129628453,14.2519400412,0.2,500,500,SDSS,sdss_68.png,png
0.2141856846,15.2508268479,0.2,500,500,SDSS,sdss_69.png,png
0.2170293981,-10.5869334067,0.2,500,500,SDSS,sdss_70.png,png
0.2175451027,-8.7444199593,0.2,500,500,SDSS,sdss_71.png,png
0.2204651488,14.4135279215,0.2,500,500,SDSS,sdss_72.png,png
0.222970147,-1.1152856006,0.2,500,500,SDSS,sdss_73.png,png
0.2243598589,13.8373136726,0.2,500,500,SDSS,sdss_74.png,png
0.2256395834,4.1868062626,0.2,500,500,SDSS,sdss_75.png,png
0.2269325687,2.9848551178,0.2,500,500,SDSS,sdss_76.png,png
0.2281262977,15.2187272017,0.2,500,500,SDSS,sdss_77.png,png
0.2320627367,14.0184297553,0.2,500,500,SDSS,sdss_78.png,png
0.2355416851,0.7627937866,0.2,500,500,SDSS,sdss_79.png,png
0.2398566241,15.278256349,0.2,500,500,SDSS,sdss_80.png,png
0.2410057168,14.1904168046,0.2,500,500,SDSS,sdss_81.png,png
0.2443039226,14.5446266841,0.2,500,500,SDSS,sdss_82.png,png
0.2568301077,14.8546445285,0.2,500,500,SDSS,sdss_83.png,png
0.2612992972,-0.2571302852,0.2,500,500,SDSS,sdss_84.png,png
0.2626977364,1.2680643241,0.2,500,500,SDSS,sdss_85.png,png
0.2649886062,14.5801851057,0.2,500,500,SDSS,sdss_86.png,png
0.2681060443,-9.6792465418,0.2,500,500,SDSS,sdss_87.png,png
0.2703940819,-9.1543321562,0.2,500,500,SDSS,sdss_88.png,png
0.2765641449,-10.4002625119,0.2,500,500,SDSS,sdss_89.png,png
0.2770198088,1.0660708381,0.2,500,500,SDSS,sdss_90.png,png
0.2813321144,1.2419513581,0.2,500,500,SDSS,sdss_91.png,png
0.2862098998,13.8571342853,0.2,500,500,SDSS,sdss_92.png,png
0.2876413071,14.5917625277,0.2,500,500,SDSS,sdss_93.png,png
0.2883163581,1.069297556,0.2,500,500,SDSS,sdss_94.png,png
0.2892274026,0.0844827409,0.2,500,500,SDSS,sdss_95.png,png
0.2905138488,-10.5430211497,0.2,500,500,SDSS,sdss_96.png,png
0.2999864661,15.4784273804,0.2,500,500,SDSS,sdss_97.png,png
0.3060393989,-0.9929496822,0.2,500,500,SDSS,sdss_98.png,png
0.3099710827,15.117151646,0.2,500,500,SDSS,sdss_99.png,png
0.3132044393,14.0023607068,0.2,500,500,SDSS,sdss_100.png,png
0.3150777502,14.6666655107,0.2,500,500,SDSS,sdss_101.png,png
0.3208954795,-1.0328643807,0.2,500,500,SDSS,sdss_102.png,png
0.3251785293,-10.426143246,0.2,500,500,SDSS,sdss_103.png,png
0.3489108264,-0.8519340343,0.2,500,500,SDSS,sdss_104.png,png
0.3514011814,0.7303920927,0.2,500,500,SDSS,sdss_105.png,png
0.358171925,13.8075934872,0.2,500,500,SDSS,sdss_106.png,png
0.3588053162,14.0014055393,0.2,500,500,SDSS,sdss_107.png,png
0.3638658029,14.190809423,0.2,500,500,SDSS,sdss_108.png,png
0.3687370033,-0.2243951367,0.2,500,500,SDSS,sdss_109.png,png
0.3722559575,14.726467971,0.2,500,500,SDSS,sdss_110.png,png
0.3747784819,1.0478397965,0.2,500,500,SDSS,sdss_111.png,png
0.3760024451,-0.2462358548,0.2,500,500,SDSS,sdss_112.png,png
0.3771057478,0.6582922724,0.2,500,500,SDSS,sdss_113.png,png
0.3809266712,14.4074535939,0.2,500,500,SDSS,sdss_114.png,png
0.3817846771,1.097419555,0.2,500,500,SDSS,sdss_115.png,png
0.384368434,14.1855298819,0.2,500,500,SDSS,sdss_116.png,png
0.3914931332,15.0815733235,0.2,500,500,SDSS,sdss_117.png,png
0.3942713067,0.2744187908,0.2,500,500,SDSS,sdss_118.png,png
0.398334598,14.6593826863,0.2,500,500,SDSS,sdss_119.png,png
0.398885134,-0.3951804552,0.2,500,500,SDSS,sdss_120.png,png
0.4152008813,1.3370130809,0.2,500,500,SDSS,sdss_121.png,png
0.417544224,1.0920083239,0.2,500,500,SDSS,sdss_122.png,png
0.421638866,-0.0492172431,0.2,500,500,SDSS,sdss_123.png,png
0.4219071882,1.017240046,0.2,500,500,SDSS,sdss_124.png,png
0.4350613846,15.204203188,0.2,500,500,SDSS,sdss_125.png,png
0.4356991754,14.8976472187,0.2,500,500,SDSS,sdss_126.png,png
0.4392688294,15.9678625601,0.2,500,500,SDSS,sdss_127.png,png
0.4434309226,0.7504689412,0.2,500,500,SDSS,sdss_128.png,png
0.4563540123,14.4396893659,0.2,500,500,SDSS,sdss_129.png,png
0.4565275793,0.5669259862,0.2,500,500,SDSS,sdss_130.png,png
0.4596576744,1.0319948297,0.2,500,500,SDSS,sdss_131.png,png
0.4607960092,1.0325439678,0.2,500,500,SDSS,sdss_132.png,png
0.4619515922,15.2550257116,0.2,500,500,SDSS,sdss_133.png,png
0.4620690777,-0.6538080092,0.2,500,500,SDSS,sdss_134.png,png
0.4637202966,-9.4084390928,0.2,500,500,SDSS,sdss_135.png,png
0.4737660086,16.1376338632,0.2,500,500,SDSS,sdss_136.png,png
0.4781747807,-8.9343388276,0.2,500,500,SDSS,sdss_137.png,png
0.4794969175,14.8524383529,0.2,500,500,SDSS,sdss_138.png,png
0.4801769566,0.0477655229,0.2,500,500,SDSS,sdss_139.png,png
0.4808816856,0.5462790545,0.2,500,500,SDSS,sdss_140.png,png
0.4868091301,1.1568716187,0.2,500,500,SDSS,sdss_141.png,png
0.5034400611,15.0256292212,0.2,500,500,SDSS,sdss_142.png,png
0.503742327,-9.7633559031,0.2,500,500,SDSS,sdss_143.png,png
0.5038693696,-0.3431394938,0.2,500,500,SDSS,sdss_144.png,png
0.5150618289,0.6318808477,0.2,500,500,SDSS,sdss_145.png,png
0.5154557511,13.7475818599,0.2,500,500,SDSS,sdss_146.png,png
0.5163130607,15.0551382942,0.2,500,500,SDSS,sdss_147.png,png
0.5201752372,0.6298434394,0.2,500,500,SDSS,sdss_148.png,png
0.5235333182,-11.2105835483,0.2,500,500,SDSS,sdss_149.png,png
0.5264302735,-10.2185509143,0.2,500,500,SDSS,sdss_150.png,png
0.5264925193,-9.2022149397,0.2,500,500,SDSS,sdss_151.png,png
0.5345998943,15.4496389354,0.2,500,500,SDSS,sdss_152.png,png
0.5379801109,0.5532383756,0.2,500,500,SDSS,sdss_153.png,png
0.5391161236,-10.4192988061,0.2,500,500,SDSS,sdss_154.png,png
0.5424716643,14.1362214355,0.2,500,500,SDSS,sdss_155.png,png
0.5523773114,0.0047342467,0.2,500,500,SDSS,sdss_156.png,png
0.552442631,-0.6804278239,0.2,500,500,SDSS,sdss_157.png,png
0.5581287784,-0.0209278059,0.2,500,500,SDSS,sdss_158.png,png
0.5615581328,14.4877463562,0.2,500,500,SDSS,sdss_159.png,png
0.5663575755,14.6718077624,0.2,500,500,SDSS,sdss_160.png,png
0.5684294662,0.4346580789,0.2,500,500,SDSS,sdss_161.png,png
0.570425647,0.909329964,0.2,500,500,SDSS,sdss_162.png,png
0.5725481424,-10.678063363,0.2,500,500,SDSS,sdss_163.png,png
0.573097566,-0.3434709283,0.2,500,500,SDSS,sdss_164.png,png
0.5787129334,0.4242638331,0.2,500,500,SDSS,sdss_165.png,png
0.5832642321,-0.8301314623,0.2,500,500,SDSS,sdss_166.png,png
0.5884319816,0.9372303623,0.2,500,500,SDSS,sdss_167.png,png
0.5918118359,15.419753816,0.2,500,500,SDSS,sdss_168.png,png
0.5930988126,0.6611075325,0.2,500,500,SDSS,sdss_169.png,png
0.5965685612,15.1164119305,0.2,500,500,SDSS,sdss_170.png,png
0.60273689,0.5351529187,0.2,500,500,SDSS,sdss_171.png,png
0.6072924664,-9.3666262187,0.2,500,500,SDSS,sdss_172.png,png
0.6136920886,16.0784836754,0.2,500,500,SDSS,sdss_173.png,png
0.616943701,0.1395472541,0.2,500,500,SDSS,sdss_174.png,png
0.6229956163,-0.7594537359,0.2,500,500,SDSS,sdss_175.png,png
0.6258810282,-10.9018462503,0.2,500,500,SDSS,sdss_176.png,png
0.6401108807,14.0826414341,0.2,500,500,SDSS,sdss_177.png,png
0.6434855016,13.9669163524,0.2,500,500,SDSS,sdss_178.png,png
0.6447089001,-0.6823399804,0.2,500,500,SDSS,sdss_179.png,png
0.6508476263,0.4211884978,0.2,500,500,SDSS,sdss_180.png,png
0.6515093943,0.4957200518,0.2,500,500,SDSS,sdss_181.png,png
0.6598405206,14.646897039,0.2,500,500,SDSS,sdss_182.png,png
0.6612569003,0.3860711005,0.2,500,500,SDSS,sdss_183.png,png
0.6639600663,2.3357499599,0.2,500,500,SDSS,sdss_184.png,png
0.6652026892,0.9426984707,0.2,500,500,SDSS,sdss_185.png,png
0.6662419457,1.0113084512,0.2,500,500,SDSS,sdss_186.png,png
0.6702894654,13.959446278,0.2,500,500,SDSS,sdss_187.png,png
0.6717009922,0.0832670881,0.2,500,500,SDSS,sdss_188.png,png
0.6775221001,1.050303947,0.2,500,500,SDSS,sdss_189.png,png
0.6794882815,-0.4094168957,0.2,500,500,SDSS,sdss_190.png,png
0.6795273518,0.5720010145,0.2,500,500,SDSS,sdss_191.png,png
0.6803389875,-10.7209159312,0.2,500,500,SDSS,sdss_192.png,png
0.6891092125,-10.5748510732,0.2,500,500,SDSS,sdss_193.png,png
0.6978234082,-9.8161025102,0.2,500,500,SDSS,sdss_194.png,png
0.6994081551,-9.0450624065,0.2,500,500,SDSS,sdss_195.png,png
0.7036762922,0.4761566475,0.2,500,500,SDSS,sdss_196.png,png
0.7046986548,-11.1263832559,0.2,500,500,SDSS,sdss_197.png,png
0.7059664931,0.75186529,0.2,500,500,SDSS,sdss_198.png,png
0.7134981916,16.0730649534,0.2,500,500,SDSS,sdss_199.png,png
0.714092337,-10.6381048679,0.2,500,500,SDSS,sdss_200.png,png
0.714905766,15.654835068,0.2,500,500,SDSS,sdss_201.png,png
0.7155226821,0.4293499764,0.2,500,500,SDSS,sdss_202.png,png
0.7165103889,16.0539411987,0.2,500,500,SDSS,sdss_203.png,png
0.7170784,0.6595636284,0.2,500,500,SDSS,sdss_204.png,png
0.7181070541,1.1170969916,0.2,500,500,SDSS,sdss_205.png,png
0.719565859,0.0083349984,0.2,500,500,SDSS,sdss_206.png,png
0.7216740491,0.9471303818,0.2,500,500,SDSS,sdss_207.png,png
0.7359539462,0.7726416217,0.2,500,500,SDSS,sdss_208.png,png
0.7366548577,-10.0592493538,0.2,500,500,SDSS,sdss_209.png,png
0.7383789921,0.1307093226,0.2,500,500,SDSS,sdss_210.png,png
0.7410613423,14.1639360611,0.2,500,500,SDSS,sdss_211.png,png
0.7411908228,-9.9547984995,0.2,500,500,SDSS,sdss_212.png,png
0.7441188577,0.1420233407,0.2,500,500,SDSS,sdss_213.png,png
0.7475987929,0.3043298281,0.2,500,500,SDSS,sdss_214.png,png
0.7522653895,0.0586714321,0.2,500,500,SDSS,sdss_215.png,png
0.7549597539,0.0607554323,0.2,500,500,SDSS,sdss_216.png,png
0.756122386,-0.3171683807,0.2,500,500,SDSS,sdss_217.png,png
0.7569234395,15.6750168761,0.2,500,500,SDSS,sdss_218.png,png
0.7602347705,1.2045065589,0.2,500,500,SDSS,sdss_219.png,png
0.7745763694,-0.3570564889,0.2,500,500,SDSS,sdss_220.png,png
0.7774394875,15.9235489189,0.2,500,500,SDSS,sdss_221.png,png
0.7816867922,2.4058230196,0.2,500,500,SDSS,sdss_222.png,png
0.7835378301,3.5995383402,0.2,500,500,SDSS,sdss_223.png,png
0.7839017466,15.9770158097,0.2,500,500,SDSS,sdss_224.png,png
0.7877523285,-0.7522671029,0.2,500,500,SDSS,sdss_225.png,png
0.7925384831,1.134819492,0.2,500,500,SDSS,sdss_226.png,png
0.7939965554,1.1114915486,0.2,500,500,SDSS,sdss_227.png,png
0.795653368,-0.334414186,0.2,500,500,SDSS,sdss_228.png,png
0.7959569082,13.7776327221,0.2,500,500,SDSS,sdss_229.png,png
0.7967746941,-10.2391637889,0.2,500,500,SDSS,sdss_230.png,png
0.7969508783,15.9657109086,0.2,500,500,SDSS,sdss_231.png,png
0.8002124456,13.909793906,0.2,500,500,SDSS,sdss_232.png,png
0.8012507831,-10.8348151202,0.2,500,500,SDSS,sdss_233.png,png
0.8035693837,-9.0318567508,0.2,500,500,SDSS,sdss_234.png,png
0.806740019,-0.0435232729,0.2,500,500,SDSS,sdss_235.png,png
0.8078071732,-10.4512525981,0.2,500,500,SDSS,sdss_236.png,png
0.8120844056,-0.0382598002,0.2,500,500,SDSS,sdss_237.png,png
0.8124438251,1.1006819957,0.2,500,500,SDSS,sdss_238.png,png
0.8135594187,16.0482899063,0.2,500,500,SDSS,sdss_239.png,png
0.8142218982,-9.3101666735,0.2,500,500,SDSS,sdss_240.png,png
0.8146618922,0.2793064145,0.2,500,500,SDSS,sdss_241.png,png
0.8230929142,1.8580480069,0.2,500,500,SDSS,sdss_242.png,png
0.8238259329,15.5241861249,0.2,500,500,SDSS,sdss_243.png,png
0.8273552039,-10.7564021155,0.2,500,500,SDSS,sdss_244.png,png
0.8357649048,-0.5267194263,0.2,500,500,SDSS,sdss_245.png,png
0.8368597372,14.6733088506,0.2,500,500,SDSS,sdss_246.png,png
0.8401311519,-9.9832858555,0.2,500,500,SDSS,sdss_247.png,png
0.842582388,-10.7706281351,0.2,500,500,SDSS,sdss_248.png,png
0.843702451,1.0578851913,0.2,500,500,SDSS,sdss_249.png,png
0.8489069413,1.0998951378,0.2,500,500,SDSS,sdss_250.png,png
0.850709392,1.9434617712,0.2,500,500,SDSS,sdss_251.png,png
0.8610869875,0.9315782659,0.2,500,500,SDSS,sdss_252.png,png
0.8618930246,1.0807131167,0.2,500,500,SDSS,sdss_253.png,png
0.864582857,1.0977499294,0.2,500,500,SDSS,sdss_254.png,png
0.8646863216,-10.6764560515,0.2,500,500,SDSS,sdss_255.png,png
0.8655350207,2.0633656953,0.2,500,500,SDSS,sdss_256.png,png
0.868168367,0.8957967367,0.2,500,500,SDSS,sdss_257.png,png
0.8697114302,0.677026938,0.2,500,500,SDSS,sdss_258.png,png
0.8724289583,14.0084969216,0.2,500,500,SDSS,sdss_259.png,png
0.8743150752,-11.0768457269,0.2,500,500,SDSS,sdss_260.png,png
0.8783988688,-0.5657351228,0.2,500,500,SDSS,sdss_261.png,png
0.8787774799,1.05895943,0.2,500,500,SDSS,sdss_262.png,png
0.88129039,3.3352797506,0.2,500,500,SDSS,sdss_263.png,png
0.8838608153,-10.7446782921,0.2,500,500,SDSS,sdss_264.png,png
0.8840880527,13.9617768946,0.2,500,500,SDSS,sdss_265.png,png
0.8844551358,0.8828413738,0.2,500,500,SDSS,sdss_266.png,png
0.8872652169,1.0805512923,0.2,500,500,SDSS,sdss_267.png,png
0.8913471675,0.6142855867,0.2,500,500,SDSS,sdss_268.png,png
0.8940260033,14.0280778244,0.2,500,500,SDSS,sdss_269.png,png
0.8940358628,15.1639179082,0.2,500,500,SDSS,sdss_270.png,png
0.895923666,1.0458332162,0.2,500,500,SDSS,sdss_271.png,png
0.899094764,0.9092025118,0.2,500,500,SDSS,sdss_272.png,png
0.9026737681,15.1791078107,0.2,500,500,SDSS,sdss_273.png,png
0.9028273789,14.2427639331,0.2,500,500,SDSS,sdss_274.png,png
0.9096480092,13.9730677488,0.2,500,500,SDSS,sdss_275.png,png
0.910515374,0.886923503,0.2,500,500,SDSS,sdss_276.png,png
0.9170997136,-0.2802982048,0.2,500,500,SDSS,sdss_277.png,png
0.9208159772,1.151365011,0.2,500,500,SDSS,sdss_278.png,png
0.9208614324,15.1400506181,0.2,500,500,SDSS,sdss_279.png,png
0.9288679614,14.4121745548,0.2,500,500,SDSS,sdss_280.png,png
0.9336507758,2.7044675004,0.2,500,500,SDSS,sdss_281.png,png
0.9346708338,16.1868720257,0.2,500,500,SDSS,sdss_282.png,png
0.9357157384,0.5747109659,0.2,500,500,SDSS,sdss_283.png,png
0.9374746769,13.9571335946,0.2,500,500,SDSS,sdss_284.png,png
0.9394768467,1.044705638,0.2,500,500,SDSS,sdss_285.png,png
0.9416986558,0.8549106397,0.2,500,500,SDSS,sdss_286.png,png
0.9427946317,3.1753581265,0.2,500,500,SDSS,sdss_287.png,png
0.94358027,0.1981296052,0.2,500,500,SDSS,sdss_288.png,png
0.9438343164,-11.0286059061,0.2,500,500,SDSS,sdss_289.png,png
0.945906028,-0.0639620739,0.2,500,500,SDSS,sdss_290.png,png
0.9532559092,0.9461539729,0.2,500,500,SDSS,sdss_291.png,png
0.9545182557,15.319693594,0.2,500,500,SDSS,sdss_292.png,png
0.9564101554,2.1138719333,0.2,500,500,SDSS,sdss_293.png,png
0.9567083365,0.9915121901,0.2,500,500,SDSS,sdss_294.png,png
0.9628457487,-10.8107728528,0.2,500,500,SDSS,sdss_295.png,png
0.9661880842,-8.9131779258,0.2,500,500,SDSS,sdss_296.png,png
0.9682278652,-9.9435912994,0.2,500,500,SDSS,sdss_297.png,png
0.9685810449,-10.3949983466,0.2,500,500,SDSS,sdss_298.png,png
0.9739830658,14.5672316882,0.2,500,500,SDSS,sdss_299.png,png
0.9779057982,14.1973784798,0.2,500,500,SDSS,sdss_300.png,png
0.9825188553,0.3775479214,0.2,500,500,SDSS,sdss_301.png,png
0.9831170008,0.8841968065,0.2,500,500,SDSS,sdss_302.png,png
0.9846657531,2.2257890707,0.2,500,500,SDSS,sdss_303.png,png
0.9856658768,-10.351336507,0.2,500,500,SDSS,sdss_304.png,png
0.9886235195,0.4755810507,0.2,500,500,SDSS,sdss_305.png,png
0.9913354955,-10.345651526,0.2,500,500,SDSS,sdss_306.png,png
0.9921440637,-0.0456586022,0.2,500,500,SDSS,sdss_307.png,png
0.995029544,13.7245852528,0.2,500,500,SDSS,sdss_308.png,png
0.9974332902,-10.3196789209,0.2,500,500,SDSS,sdss_309.png,png
0.9985000827,2.4579197826,0.2,500,500,SDSS,sdss_310.png,png
0.9994659356,1.0727759494,0.2,500,500,SDSS,sdss_311.png,png
1.0003469508,0.5062590488,0.2,500,500,SDSS,sdss_312.png,png
1.0025958368,14.7037288263,0.2,500,500,SDSS,sdss_313.png,png
1.0026920325,-11.1779791525,0.2,500,500,SDSS,sdss_314.png,png
1.0032997865,16.0195751466,0.2,500,500,SDSS,sdss_315.png,png
1.0067345364,-10.8302228545,0.2,500,500,SDSS,sdss_316.png,png
1.0078473252,0.4937126376,0.2,500,500,SDSS,sdss_317.png,png
1.0108827774,0.4763385993,0.2,500,500,SDSS,sdss_318.png,png
1.0122576108,13.7514625703,0.2,500,500,SDSS,sdss_319.png,png
1.0124526868,-10.0439886841,0.2,500,500,SDSS,sdss_320.png,png
1.0133987937,0.5027161344,0.2,500,500,SDSS,sdss_321.png,png
1.0136055884,0.6456642745,0.2,500,500,SDSS,sdss_322.png,png
1.0176265654,1.8384496401,0.2,500,500,SDSS,sdss_323.png,png
1.0179816506,-10.3649820061,0.2,500,500,SDSS,sdss_324.png,png
1.0233367404,-10.1132183056,0.2,500,500,SDSS,sdss_325.png,png
1.0250437161,-0.2259458414,0.2,500,500,SDSS,sdss_326.png,png
1.0267219387,0.5509852067,0.2,500,500,SDSS,sdss_327.png,png
1.0294125338,14.4603524688,0.2,500,500,SDSS,sdss_328.png,png
1.0297019509,-0.8637060388,0.2,500,500,SDSS,sdss_329.png,png
1.0300137175,-0.2622938988,0.2,500,500,SDSS,sdss_330.png,png
1.0322229731,0.7364962009,0.2,500,500,SDSS,sdss_331.png,png
1.0335365106,-9.5606144828,0.2,500,500,SDSS,sdss_332.png,png
1.0421696789,0.6701841998,0.2,500,500,SDSS,sdss_333.png,png
1.0432600543,0.4779458009,0.2,500,500,SDSS,sdss_334.png,png
